11.000;-1203304.000;9137.000;
11.000;-1203304.000;913790.000;
11.000;-1203304.000;2823040.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9125.000;
11.000;-1203304.000;912544.000;
11.000;-1203304.000;2698450.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9136.000;
11.000;-1203304.000;913677.000;
11.000;-1203304.000;2811713.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9132.000;
11.000;-1203304.000;913337.000;
11.000;-1203304.000;2777739.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9136.000;
11.000;-1203304.000;913677.000;
11.000;-1203304.000;2811713.000;
11.000;-1203304.000;0.000;
0
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;2834367.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9135.000;
11.000;-1203304.000;913564.000;
11.000;-1203304.000;2800386.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9136.000;
11.000;-1203304.000;913677.000;
11.000;-1203304.000;2811713.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;2834367.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9131.000;
11.000;-1203304.000;913223.000;
11.000;-1203304.000;2766412.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9132.000;
11.000;-1203304.000;913337.000;
11.000;-1203304.000;2777739.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9121.000;
11.000;-1203304.000;912204.000;
11.000;-1203304.000;2664477.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9129.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9133.000;
11.000;-1203304.000;913450.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9132.000;
11.000;-1203304.000;913337.000;
11.000;-1203304.000;2777739.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9131.000;
11.000;-1203304.000;913223.000;
11.000;-1203304.000;2766412.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;2834367.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9132.000;
11.000;-1203304.000;913337.000;
11.000;-1203304.000;2777739.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9135.000;
11.000;-1203304.000;913564.000;
11.000;-1203304.000;2800386.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9132.000;
11.000;-1203304.000;913337.000;
11.000;-1203304.000;2777739.000;
11.000;-1203304.000;0.000;
2
11.000;-1203304.000;90.000;
11.000;-1203304.000;9130.000;
11.000;-1203304.000;913110.000;
11.000;-1203304.000;2755085.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9133.000;
11.000;-1203304.000;913450.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9128.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9131.000;
11.000;-1203304.000;913223.000;
11.000;-1203304.000;2766412.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;2834367.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9141.000;
11.000;-1203304.000;914243.000;
11.000;-1203304.000;2868348.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9133.000;
11.000;-1203304.000;913450.000;
11.000;-1203304.000;2789059.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9127.000;
11.000;-1203304.000;912770.000;
11.000;-1203304.000;2721104.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9125.000;
11.000;-1203304.000;912544.000;
11.000;-1203304.000;2698450.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9148.000;
11.000;-1203304.000;914923.000;
11.000;-1203304.000;2936303.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9140.000;
11.000;-1203304.000;914016.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9137.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9131.000;
11.000;-1203304.000;913223.000;
11.000;-1203304.000;2766412.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9129.000;
11.000;-1203304.000;912997.000;
11.000;-1203304.000;2743758.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;2834367.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9132.000;
11.000;-1203304.000;913337.000;
11.000;-1203304.000;2777739.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9145.000;
11.000;-1203304.000;914582.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9113.000;
0
11.000;-1203304.000;90.000;
11.000;-1203304.000;9123.000;
11.000;-1203304.000;912431.000;
11.000;-1203304.000;2687123.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9145.000;
11.000;-1203304.000;914582.000;
11.000;-1203304.000;2902322.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9148.000;
11.000;-1203304.000;914923.000;
11.000;-1203304.000;2936303.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9122.000;
11.000;-1203304.000;912317.000;
11.000;-1203304.000;2675804.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9117.000;
11.000;-1203304.000;911865.000;
11.000;-1203304.000;2630496.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9000.000;
11.000;-1203304.000;900085.000;
11.000;-1203304.000;1452576.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9123.000;
11.000;-1203304.000;912431.000;
11.000;-1203304.000;2687123.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;91.000;
11.000;-1203304.000;9206.000;
11.000;-1203304.000;920699.000;
11.000;-1203304.000;91.000;
11.000;-1203304.000;9186.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9117.000;
11.000;-1203304.000;911865.000;
11.000;-1203304.000;2630496.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9116.000;
11.000;-1203304.000;911751.000;
11.000;-1203304.000;2619169.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;91.000;
11.000;-1203304.000;9255.000;
11.000;-1203304.000;925569.000;
11.000;-1203304.000;4000960.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;91.000;
11.000;-1203304.000;9224.000;
11.000;-1203304.000;922511.000;
11.000;-1203304.000;3695153.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9167.000;
11.000;-1203304.000;916735.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9106.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9112.000;
11.000;-1203304.000;911298.000;
11.000;-1203304.000;2573868.000;
11.000;-1203304.000;0.000;
3
11.000;-1203304.000;90.000;
11.000;-1203304.000;9148.000;
11.000;-1203304.000;914923.000;
11.000;-1203304.000;2936303.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;2834367.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9130.000;
11.000;-1203304.000;913110.000;
11.000;-1203304.000;2755085.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9128.000;
11.000;-1203304.000;912883.000;
11.000;-1203304.000;2732431.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9117.000;
11.000;-1203304.000;911865.000;
11.000;-1203304.000;2630496.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9141.000;
11.000;-1203304.000;914130.000;
11.000;-1203304.000;2857021.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9141.000;
11.000;-1203304.000;914130.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9132.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9127.000;
11.000;-1203304.000;912770.000;
11.000;-1203304.000;2721104.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9128.000;
11.000;-1203304.000;912883.000;
11.000;-1203304.000;2732431.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9141.000;
11.000;-1203304.000;914130.000;
11.000;-1203304.000;2857021.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9107.000;
11.000;-1203304.000;910845.000;
11.000;-1203304.000;2528560.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9123.000;
11.000;-1203304.000;912431.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9065.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9086.000;
11.000;-1203304.000;908693.000;
11.000;-1203304.000;2313369.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9140.000;
11.000;-1203304.000;914016.000;
11.000;-1203304.000;2845694.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9146.000;
11.000;-1203304.000;914695.000;
11.000;-1203304.000;2913649.000;
11.000;-1203304.000;0.000;
0
11.000;-1203304.000;90.000;
11.000;-1203304.000;9133.000;
11.000;-1203304.000;913450.000;
11.000;-1203304.000;2789059.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9112.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9121.000;
11.000;-1203304.000;912204.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9130.000;
11.000;-1203304.000;913110.000;
11.000;-1203304.000;2755085.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9143.000;
11.000;-1203304.000;914469.000;
11.000;-1203304.000;2890995.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9133.000;
11.000;-1203304.000;913450.000;
11.000;-1203304.000;2789059.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9129.000;
11.000;-1203304.000;912997.000;
11.000;-1203304.000;2743758.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;2834367.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9133.000;
11.000;-1203304.000;913450.000;
11.000;-1203304.000;2789059.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9135.000;
11.000;-1203304.000;913564.000;
11.000;-1203304.000;2800386.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9126.000;
11.000;-1203304.000;912657.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9125.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;2834367.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9136.000;
11.000;-1203304.000;913677.000;
11.000;-1203304.000;2811713.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9127.000;
11.000;-1203304.000;912770.000;
11.000;-1203304.000;2721104.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;2834367.000;
11.000;-1203304.000;0.000;
4
11.000;-1203304.000;90.000;
11.000;-1203304.000;9126.000;
11.000;-1203304.000;912657.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9131.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9137.000;
11.000;-1203304.000;913790.000;
11.000;-1203304.000;2823040.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9135.000;
11.000;-1203304.000;913564.000;
11.000;-1203304.000;2800386.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9136.000;
11.000;-1203304.000;913677.000;
11.000;-1203304.000;2811713.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9133.000;
11.000;-1203304.000;913450.000;
11.000;-1203304.000;2789059.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9135.000;
11.000;-1203304.000;913564.000;
11.000;-1203304.000;2800386.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9122.000;
11.000;-1203304.000;912317.000;
11.000;-1203304.000;2675804.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9136.000;
11.000;-1203304.000;913677.000;
11.000;-1203304.000;2811713.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9126.000;
11.000;-1203304.000;912657.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9135.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9123.000;
11.000;-1203304.000;912431.000;
11.000;-1203304.000;2687123.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9133.000;
11.000;-1203304.000;913450.000;
11.000;-1203304.000;2789059.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9131.000;
11.000;-1203304.000;913223.000;
11.000;-1203304.000;2766412.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9119.000;
11.000;-1203304.000;911978.000;
11.000;-1203304.000;2641823.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9125.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9131.000;
11.000;-1203304.000;913223.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9137.000;
11.000;-1203304.000;913790.000;
11.000;-1203304.000;2823040.000;
11.000;-1203304.000;0.000;
0
11.000;-1203304.000;90.000;
11.000;-1203304.000;9129.000;
11.000;-1203304.000;912997.000;
11.000;-1203304.000;2743758.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9131.000;
11.000;-1203304.000;913223.000;
11.000;-1203304.000;2766412.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9126.000;
11.000;-1203304.000;912657.000;
11.000;-1203304.000;2709777.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9136.000;
11.000;-1203304.000;913677.000;
11.000;-1203304.000;2811713.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9142.000;
11.000;-1203304.000;914356.000;
11.000;-1203304.000;2879668.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9137.000;
11.000;-1203304.000;913790.000;
11.000;-1203304.000;2823040.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9123.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9123.000;
11.000;-1203304.000;912431.000;
11.000;-1203304.000;2687123.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9138.000;
11.000;-1203304.000;913903.000;
11.000;-1203304.000;2834367.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9141.000;
11.000;-1203304.000;914243.000;
11.000;-1203304.000;2868348.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9127.000;
11.000;-1203304.000;912770.000;
11.000;-1203304.000;2721104.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9130.000;
11.000;-1203304.000;913110.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9141.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9133.000;
11.000;-1203304.000;913450.000;
11.000;-1203304.000;2789059.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9146.000;
11.000;-1203304.000;914695.000;
11.000;-1203304.000;2913649.000;
11.000;-1203304.000;0.000;
4
11.000;-1203304.000;90.000;
11.000;-1203304.000;9130.000;
11.000;-1203304.000;913110.000;
11.000;-1203304.000;2755085.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9148.000;
11.000;-1203304.000;914923.000;
11.000;-1203304.000;2936303.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9143.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9090.000;
11.000;-1203304.000;909033.000;
11.000;-1203304.000;90.000;
11.000;-1203304.000;9113.000;
11.000;-1203304.000;911411.000;
11.000;-1203304.000;2585195.000;
11.000;-1203304.000;0.000;
11.000;-1203304.000;80.000;
11.000;-1203304.000;8106.000;
11.000;-1203304.000;810722.000;
11.000;-1203304.000;-7483722.000;
11.000;-1203304.000;0.000;
14.000;-1203304.000;66.000;
1576.000;-1203304.000;6765.000;
157658.000;-1203304.000;676621.000;
15765947.000;-1203304.000;-20893832.000;
13.000;36.000;63.000;
12.000;36.000;132.000;
1362.000;36.000;13304.000;
136252.000;36.000;1330478.000;
13625312.000;36.000;213794.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;80.000;
-10087207.000;36.000;8081.000;
-10087207.000;36.000;808230.000;
-10087207.000;36.000;-7732894.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;97.000;
-10087207.000;36.000;9756.000;
-10087207.000;36.000;975630.000;
-10087207.000;36.000;9007090.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;92.000;
-10087207.000;36.000;9316.000;
-10087207.000;36.000;931685.000;
-10087207.000;36.000;4612567.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;91.000;
-10087207.000;36.000;9223.000;
-10087207.000;36.000;922397.000;
-10087207.000;36.000;3683826.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;91.000;
-10087207.000;36.000;9240.000;
-10087207.000;36.000;924096.000;
-10087207.000;36.000;3853716.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9131.000;
-10087207.000;36.000;913223.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9137.000;
-10087207.000;36.000;91.000;
-10087207.000;36.000;9244.000;
-10087207.000;36.000;924436.000;
-10087207.000;36.000;3887690.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9173.000;
-10087207.000;36.000;917414.000;
-10087207.000;36.000;3185475.000;
-10087207.000;36.000;0.000;
0
-10087207.000;36.000;90.000;
-10087207.000;36.000;9141.000;
-10087207.000;36.000;914243.000;
-10087207.000;36.000;2868348.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9135.000;
-10087207.000;36.000;913564.000;
-10087207.000;36.000;2800386.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9120.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9126.000;
-10087207.000;36.000;912657.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9158.000;
-10087207.000;36.000;915942.000;
-10087207.000;36.000;3038238.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9147.000;
-10087207.000;36.000;914809.000;
-10087207.000;36.000;2924976.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9151.000;
-10087207.000;36.000;915149.000;
-10087207.000;36.000;2958957.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9150.000;
-10087207.000;36.000;915036.000;
-10087207.000;36.000;2947630.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9143.000;
-10087207.000;36.000;914469.000;
-10087207.000;36.000;2890995.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9145.000;
-10087207.000;36.000;914582.000;
-10087207.000;36.000;2902322.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9143.000;
-10087207.000;36.000;914469.000;
-10087207.000;36.000;2890995.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9158.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9147.000;
-10087207.000;36.000;914809.000;
-10087207.000;36.000;90.000;
-10087207.000;36.000;9141.000;
-10087207.000;36.000;914243.000;
-10087207.000;36.000;2868348.000;
-10087207.000;36.000;0.000;
-10087207.000;36.000;90.000;
